>Feature ref|NC_067378.1|
49204	47818	gene
592700	592608
592525	592439
592152	592119
592037	591936
591850	591803
591727	591689
591550	591534
591383	591207
591087	590193
590112	588470
			product	pleckstrin homology and RhoGEF domain containing G2, transcript variant X1
			transcript_id	ref|XM_051846662.1|
			gene	LOC100340138
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100340138
596203	596095	CDS
595434	595175
595098	594998
594394	594328
594198	594152
593910	593760
593555	593418
593231	593031
592700	592608
592525	592439
592152	592119
592037	591936
591850	591803
591727	591689
591550	591534
591308	591207
591087	590193
590112	588614
			product	pleckstrin homology domain-containing family G member 2 isoform X2
			protein_id	ref|XP_051702623.1|
			gene	LOC100340138
			db_xref	GeneID:100340138
596203	596095	CDS
595434	595175
595098	594998
594394	594328
594198	594152
593910	593760
593555	593418
593231	593031
592700	592608
592525	592439
592152	592119
592037	591936
591850	591803
591727	591689
591550	591534
591383	591207
591087	590193
590112	588614
			product	pleckstrin homology domain-containing family G member 2 isoform X1
			protein_id	ref|XP_051702622.1|
			gene	LOC100340138
			db_xref	GeneID:100340138
597829	597921	gene
			gene	TRNAI-UAU
			gene_desc	transfer RNA isoleucine (anticodon UAU)
			db_xref	GeneID:108176768
597829	597866	tRNA
597886	597921
			product	tRNA-Ile
			anticodon	(pos:597863..597865,aa:Ile,seq:tat)
			gene	TRNAI-UAU
			note	transfer RNA isoleucine (anticodon UAU)
			inference	COORDINATES: profile:tRNAscan-SE:2.0.4
			db_xref	GeneID:108176768
602158	599628	gene
			gene	LOC100340391
			gene_desc	ZFP36 ring finger protein
			db_xref	GeneID:100340391
602158	601993	mRNA
601228	599628
			product	ZFP36 ring finger protein
			transcript_id	ref|XM_051846670.1|
			gene	LOC100340391
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100340391
602016	601993	CDS
601228	600317
			product	mRNA decay activator protein ZFP36
			protein_id	ref|XP_051702630.1|
			gene	LOC100340391
			db_xref	GeneID:100340391
611670	608548	gene
			gene	LOC100340650
			gene_desc	mediator complex subunit 29
			db_xref	GeneID:100340650
611670	611317	mRNA
610920	610862
610660	610576
608858	608548
			product	mediator complex subunit 29
			transcript_id	ref|XM_051846671.1|
			gene	LOC100340650
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100340650
611532	611317	CDS
610920	610862
610660	610576
608858	608616
			product	mediator of RNA polymerase II transcription subunit 29
			protein_id	ref|XP_051702631.1|
			gene	LOC100340650
			db_xref	GeneID:100340650
611818	616378	gene
			gene	LOC100357473
			gene_desc	PAF1 homolog, Paf1/RNA polymerase II complex component
			db_xref	GeneID:100357473
611818	612115	mRNA
612585	612614
612704	612796
613056	613177
613258	613324
613415	613516
613594	613699
613782	613850
613930	614033
614121	614237
614335	614463
615492	615597
615687	615777
615856	616378
			product	PAF1 homolog, Paf1/RNA polymerase II complex component
			transcript_id	ref|XM_002711452.4|
			gene	LOC100357473
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100357473
612069	612115	CDS
612585	612614
612704	612796
613056	613177
613258	613324
613415	613516
613594	613699
613782	613850
613930	614033
614121	614237
614335	614463
615492	615597
615687	615777
615856	616256
			product	RNA polymerase II-associated factor 1 homolog
			protein_id	ref|XP_002711498.1|
			gene	LOC100357473
			db_xref	GeneID:100357473
663913	616830	gene
			gene	LOC100357729
			gene_desc	sterile alpha motif domain containing 4B
			db_xref	GeneID:100357729
663913	663746	mRNA
644244	643842
630180	629710
625233	624994
624546	624437
624282	624196
623554	623221
622565	622480
621560	621442
620988	620790
620626	620503
618920	618837
618636	616830
			product	sterile alpha motif domain containing 4B, transcript variant X1
			transcript_id	ref|XM_051846668.1|
			gene	LOC100357729
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100357729
645869	645845	mRNA
644244	643842
630180	629710
625233	624994
624546	624437
624282	624196
623554	623221
622565	622480
621560	621442
620988	620790
620626	620503
618920	618837
618636	616830
			product	sterile alpha motif domain containing 4B, transcript variant X2
			transcript_id	ref|XM_051846669.1|
			gene	LOC100357729
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100357729
644037	643842	CDS
630180	629710
625233	624994
624546	624437
624282	624196
623554	623221
622565	622480
621560	621442
620988	620790
620626	620503
618920	618837
618636	618608
			product	protein Smaug homolog 2
			protein_id	ref|XP_051702628.1|
			gene	LOC100357729
			db_xref	GeneID:100357729
644037	643842	CDS
630180	629710
625233	624994
624546	624437
624282	624196
623554	623221
622565	622480
621560	621442
620988	620790
620626	620503
618920	618837
618636	618608
			product	protein Smaug homolog 2
			protein_id	ref|XP_051702629.1|
			gene	LOC100357729
			db_xref	GeneID:100357729
668853	674063	gene
			gene	LOC100340905
			gene_desc	glia maturation factor gamma
			db_xref	GeneID:100340905
668853	668937	mRNA
669332	669428
669551	669600
670358	670407
673180	673262
673691	673764
673879	674063
			product	glia maturation factor gamma
			transcript_id	ref|XM_017342197.2|
			gene	LOC100340905
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100340905
668935	668937	CDS
669332	669428
669551	669600
670358	670407
673180	673262
673691	673764
673879	673950
			product	glia maturation factor gamma
			protein_id	ref|XP_017197686.1|
			gene	LOC100340905
			db_xref	GeneID:100340905
674256	691051	gene
			gene	LOC100341162
			gene_desc	leucine rich repeat and fibronectin type III domain containing 1
			db_xref	GeneID:100341162
674256	674426	mRNA
682410	682442
684367	684421
684779	686221
689394	691051
			product	leucine rich repeat and fibronectin type III domain containing 1, transcript variant X2
			transcript_id	ref|XM_051846665.1|
			gene	LOC100341162
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100341162
680018	680165	mRNA
682410	682442
684367	684421
684779	686221
689394	691051
			product	leucine rich repeat and fibronectin type III domain containing 1, transcript variant X1
			transcript_id	ref|XM_051846664.1|
			gene	LOC100341162
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100341162
680018	680165	mRNA
682410	682442
684779	686221
689394	691051
			product	leucine rich repeat and fibronectin type III domain containing 1, transcript variant X4
			transcript_id	ref|XM_051846667.1|
			gene	LOC100341162
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100341162
681267	681824	mRNA
682410	682442
684367	684421
684779	686221
689394	691051
			product	leucine rich repeat and fibronectin type III domain containing 1, transcript variant X3
			transcript_id	ref|XM_051846666.1|
			gene	LOC100341162
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100341162
684816	686221	CDS
689394	690279
			product	leucine-rich repeat and fibronectin type III domain-containing protein 1
			protein_id	ref|XP_051702624.1|
			gene	LOC100341162
			db_xref	GeneID:100341162
684816	686221	CDS
689394	690279
			product	leucine-rich repeat and fibronectin type III domain-containing protein 1
			protein_id	ref|XP_051702625.1|
			gene	LOC100341162
			db_xref	GeneID:100341162
684816	686221	CDS
689394	690279
			product	leucine-rich repeat and fibronectin type III domain-containing protein 1
			protein_id	ref|XP_051702626.1|
			gene	LOC100341162
			db_xref	GeneID:100341162
684816	686221	CDS
689394	690279
			product	leucine-rich repeat and fibronectin type III domain-containing protein 1
			protein_id	ref|XP_051702627.1|
			gene	LOC100341162
			db_xref	GeneID:100341162
689424	687385	gene
			gene	LOC103348420
			gene_desc	uncharacterized LOC103348420
			db_xref	GeneID:103348420
689424	688559	ncRNA
688203	687385
			ncRNA_class	lncRNA
			product	uncharacterized LOC103348420
			transcript_id	ref|XR_516825.3|
			gene	LOC103348420
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:103348420
700518	699279	gene
			gene	LOC100341420
			gene_desc	interferon lambda-3-like
			db_xref	GeneID:100341420
700518	700339	mRNA
700216	700139
699874	699707
699583	699530
699442	699279
			product	interferon lambda-3-like
			transcript_id	ref|XM_051847366.1|
			gene	LOC100341420
			db_xref	GeneID:100341420
700518	700339	CDS
700216	700139
699874	699707
699583	699530
699442	699344
			product	interferon lambda-3-like
			protein_id	ref|XP_051703326.1|
			gene	LOC100341420
			db_xref	GeneID:100341420
723345	721973	gene
			gene	LOC103348427
			gene_desc	interferon lambda-4-like
			db_xref	GeneID:103348427
723345	723178	mRNA
722790	722719
722638	722495
722272	722198
722071	721973
			product	interferon lambda-4-like
			transcript_id	ref|XM_051847367.1|
			gene	LOC103348427
			db_xref	GeneID:103348427
723345	723178	CDS
722790	722719
722638	722495
722272	722198
722071	721973
			product	interferon lambda-4-like
			protein_id	ref|XP_051703327.1|
			gene	LOC103348427
			db_xref	GeneID:103348427
725650	727211	gene
			gene	LOC127491400
			gene_desc	interferon lambda-4-like
			db_xref	GeneID:127491400
725650	725721	mRNA
725828	726007
726394	726465
726547	726690
726912	726986
727113	727211
			product	interferon lambda-4-like
			transcript_id	ref|XM_051847368.1|
			gene	LOC127491400
			db_xref	GeneID:127491400
725650	725721	CDS
725828	726007
726394	726465
726547	726690
726912	726986
727113	727211
			product	interferon lambda-4-like
			protein_id	ref|XP_051703328.1|
			gene	LOC127491400
			db_xref	GeneID:127491400
750201	751145	gene
			gene	LOC100341682
			gene_desc	syncollin
			db_xref	GeneID:100341682
750201	750647	mRNA
750997	751145
			product	syncollin
			transcript_id	ref|XM_008257146.3|
			gene	LOC100341682
			db_xref	GeneID:100341682
750253	750647	CDS
750997	751006
			product	syncollin
			protein_id	ref|XP_008255368.1|
			gene	LOC100341682
			db_xref	GeneID:100341682
754326	751802	gene
			gene	LOC100357987
			gene_desc	NCCRP1, F-box associated domain containing
			db_xref	GeneID:100357987
754326	753958	mRNA
753517	753455
753374	753323
752939	752844
752442	752304
752193	751802
			product	NCCRP1, F-box associated domain containing, transcript variant X2
			transcript_id	ref|XM_051846672.1|
			gene	LOC100357987
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100357987
754323	753958	mRNA
753517	753455
753374	753323
752442	752304
752197	751802
			product	NCCRP1, F-box associated domain containing, transcript variant X3
			transcript_id	ref|XM_051846673.1|
			gene	LOC100357987
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100357987
754319	753958	mRNA
753517	753455
753374	753323
752939	752844
752442	752304
752197	751802
			product	NCCRP1, F-box associated domain containing, transcript variant X1
			transcript_id	ref|XM_002711454.4|
			gene	LOC100357987
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100357987
754264	753958	CDS
753517	753455
753374	753323
752442	752304
752197	752057
			product	F-box only protein 50 isoform X3
			protein_id	ref|XP_051702633.1|
			gene	LOC100357987
			db_xref	GeneID:100357987
754264	753958	CDS
753517	753455
753374	753323
752939	752844
752442	752304
752197	752057
			product	F-box only protein 50 isoform X1
			protein_id	ref|XP_002711500.1|
			gene	LOC100357987
			db_xref	GeneID:100357987
754264	753958	CDS
753517	753455
753374	753323
752939	752844
752442	752304
752193	752092
			product	F-box only protein 50 isoform X2
			protein_id	ref|XP_051702632.1|
			gene	LOC100357987
			db_xref	GeneID:100357987
804618	766286	gene
			gene	LOC100341934
			gene_desc	p21 (RAC1) activated kinase 4
			db_xref	GeneID:100341934
804618	804470	mRNA
774246	773990
772016	771558
771373	770930
769961	769828
769698	769572
768697	768572
767706	767572
767256	766286
			product	p21 (RAC1) activated kinase 4, transcript variant X5
			transcript_id	ref|XM_002711469.4|
			gene	LOC100341934
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100341934
804618	804470	mRNA
775919	775846
774246	773990
772016	771558
771373	770930
769961	769828
769698	769572
768697	768572
767706	767572
767256	766286
			product	p21 (RAC1) activated kinase 4, transcript variant X1
			transcript_id	ref|XM_008257149.3|
			gene	LOC100341934
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100341934
804618	804470	mRNA
788135	788025
775919	775846
774246	773990
772016	771558
771373	770930
769961	769828
769698	769572
768697	768572
767706	767572
767256	766286
			product	p21 (RAC1) activated kinase 4, transcript variant X4
			transcript_id	ref|XM_008257150.3|
			gene	LOC100341934
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100341934
804618	804445	mRNA
775919	775846
774246	773990
772016	771558
771373	770930
769961	769828
769698	769572
768697	768572
767706	767572
767256	766286
			product	p21 (RAC1) activated kinase 4, transcript variant X2
			transcript_id	ref|XM_008257151.3|
			gene	LOC100341934
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100341934
782213	782073	mRNA
775919	775846
774246	773990
772016	771558
771373	770930
769961	769828
769698	769572
768697	768572
767706	767572
767256	766286
			product	p21 (RAC1) activated kinase 4, transcript variant X3
			transcript_id	ref|XM_008257152.3|
			gene	LOC100341934
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100341934
774193	773990	CDS
772016	771558
771373	770930
769961	769828
769698	769572
768697	768572
767706	767572
767256	767101
			product	serine/threonine-protein kinase PAK 4
			protein_id	ref|XP_002711515.1|
			gene	LOC100341934
			db_xref	GeneID:100341934
774193	773990	CDS
772016	771558
771373	770930
769961	769828
769698	769572
768697	768572
767706	767572
767256	767101
			product	serine/threonine-protein kinase PAK 4
			protein_id	ref|XP_008255371.1|
			gene	LOC100341934
			db_xref	GeneID:100341934
774193	773990	CDS
772016	771558
771373	770930
769961	769828
769698	769572
768697	768572
767706	767572
767256	767101
			product	serine/threonine-protein kinase PAK 4
			protein_id	ref|XP_008255372.1|
			gene	LOC100341934
			db_xref	GeneID:100341934
774193	773990	CDS
772016	771558
771373	770930
769961	769828
769698	769572
768697	768572
767706	767572
767256	767101
			product	serine/threonine-protein kinase PAK 4
			protein_id	ref|XP_008255373.1|
			gene	LOC100341934
			db_xref	GeneID:100341934
774193	773990	CDS
772016	771558
771373	770930
769961	769828
769698	769572
768697	768572
767706	767572
767256	767101
			product	serine/threonine-protein kinase PAK 4
			protein_id	ref|XP_008255374.1|
			gene	LOC100341934
			db_xref	GeneID:100341934
831621	807448	gene
			gene	LOC100358247
			gene_desc	acid phosphatase 7, tartrate resistant (putative)
			db_xref	GeneID:100358247
831621	831548	mRNA
822712	822512
822318	822136
821182	821059
820887	820825
820729	820615
820541	820434
820343	820289
820208	820141
820050	819979
815752	815615
814274	807448
			product	acid phosphatase 7, tartrate resistant (putative), transcript variant X6
			transcript_id	ref|XM_051846678.1|
			gene	LOC100358247
			db_xref	GeneID:100358247
831569	831548	mRNA
830241	829949
822736	822512
822318	822136
821182	821059
820887	820825
820729	820615
820541	820434
820343	820289
820208	820141
820050	819979
815752	815615
814274	807448
			product	acid phosphatase 7, tartrate resistant (putative), transcript variant X2
